source_label,source_dir,decision,destination_group,priority,role_explanation,source_pdf,source_basename,source_size_bytes,source_sha256,duplicate_rank,keep_file,final_order,final_dir,final_filename,final_pdf_path,copy_success,final_size_bytes,final_sha256,final_identical_sha256,public_group_code,public_filename,public_relative_path,public_pdf_path,annotation,claim_boundary,github_copy_success,github_size_bytes,github_sha256,github_identical_sha256,replacement_note
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S2/Supplement_Fig_S2A/table_rendered_panel/Supplement_Fig_S2A__TABLE_RENDERED_PANEL.pdf,Supplement_Fig_S2A__TABLE_RENDERED_PANEL.pdf,5440,16d84fa31f45de8749aeeade0346d6d8ed6825cb8c5d4aa1355fbcaedb103e51,1,TRUE,105,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,105__12D_final_panel_package__Supplement_Fig_S2A_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/105__12D_final_panel_package__Supplement_Fig_S2A_TABLE_RENDERED_PANEL.pdf,TRUE,5440,16d84fa31f45de8749aeeade0346d6d8ed6825cb8c5d4aa1355fbcaedb103e51,TRUE,panel_pkg,105_panel_pkg_12D_final_panel_package_Supplement_Fig_S2A_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/105_panel_pkg_12D_final_panel_package_Supplement_Fig_S2A_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/105_panel_pkg_12D_final_panel_package_Supplement_Fig_S2A_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5440,16d84fa31f45de8749aeeade0346d6d8ed6825cb8c5d4aa1355fbcaedb103e51,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S2/Supplement_Fig_S2B/package_index/Supplement_Fig_S2B__PANEL_PACKAGE_INDEX.pdf,Supplement_Fig_S2B__PANEL_PACKAGE_INDEX.pdf,4695,05d5c4feec0efb1686aeef2e4d3d09b1e2e0b81e29de3c0a9c25820674a24fb0,1,TRUE,106,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,106__12D_final_panel_package__Supplement_Fig_S2B_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/106__12D_final_panel_package__Supplement_Fig_S2B_PANEL_PACKAGE_INDEX.pdf,TRUE,4695,05d5c4feec0efb1686aeef2e4d3d09b1e2e0b81e29de3c0a9c25820674a24fb0,TRUE,panel_pkg,106_panel_pkg_12D_final_panel_package_Supplement_Fig_S2B_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/106_panel_pkg_12D_final_panel_package_Supplement_Fig_S2B_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/106_panel_pkg_12D_final_panel_package_Supplement_Fig_S2B_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4695,05d5c4feec0efb1686aeef2e4d3d09b1e2e0b81e29de3c0a9c25820674a24fb0,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S2/Supplement_Fig_S2B/table_rendered_panel/Supplement_Fig_S2B__TABLE_RENDERED_PANEL.pdf,Supplement_Fig_S2B__TABLE_RENDERED_PANEL.pdf,5443,7083b757c21c3747d0dc927f1aeb0d7f3d41320f1c5d3d8612e8914213fb08e9,1,TRUE,107,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,107__12D_final_panel_package__Supplement_Fig_S2B_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/107__12D_final_panel_package__Supplement_Fig_S2B_TABLE_RENDERED_PANEL.pdf,TRUE,5443,7083b757c21c3747d0dc927f1aeb0d7f3d41320f1c5d3d8612e8914213fb08e9,TRUE,panel_pkg,107_panel_pkg_12D_final_panel_package_Supplement_Fig_S2B_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/107_panel_pkg_12D_final_panel_package_Supplement_Fig_S2B_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/107_panel_pkg_12D_final_panel_package_Supplement_Fig_S2B_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5443,7083b757c21c3747d0dc927f1aeb0d7f3d41320f1c5d3d8612e8914213fb08e9,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S2/Supplement_Fig_S2C/package_index/Supplement_Fig_S2C__PANEL_PACKAGE_INDEX.pdf,Supplement_Fig_S2C__PANEL_PACKAGE_INDEX.pdf,4651,4cbf15bc7e03225c054d36f7938c6a7c97e72397fa7a9076cbcb5e3a0eba65f0,1,TRUE,108,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,108__12D_final_panel_package__Supplement_Fig_S2C_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/108__12D_final_panel_package__Supplement_Fig_S2C_PANEL_PACKAGE_INDEX.pdf,TRUE,4651,4cbf15bc7e03225c054d36f7938c6a7c97e72397fa7a9076cbcb5e3a0eba65f0,TRUE,panel_pkg,108_panel_pkg_12D_final_panel_package_Supplement_Fig_S2C_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/108_panel_pkg_12D_final_panel_package_Supplement_Fig_S2C_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/108_panel_pkg_12D_final_panel_package_Supplement_Fig_S2C_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4651,4cbf15bc7e03225c054d36f7938c6a7c97e72397fa7a9076cbcb5e3a0eba65f0,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S2/Supplement_Fig_S2C/table_rendered_panel/Supplement_Fig_S2C__TABLE_RENDERED_PANEL.pdf,Supplement_Fig_S2C__TABLE_RENDERED_PANEL.pdf,5247,af28cdc60d97644189e7401cc72462922603c378af7a4931e5fb29b291e11e0a,1,TRUE,109,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,109__12D_final_panel_package__Supplement_Fig_S2C_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/109__12D_final_panel_package__Supplement_Fig_S2C_TABLE_RENDERED_PANEL.pdf,TRUE,5247,af28cdc60d97644189e7401cc72462922603c378af7a4931e5fb29b291e11e0a,TRUE,panel_pkg,109_panel_pkg_12D_final_panel_package_Supplement_Fig_S2C_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/109_panel_pkg_12D_final_panel_package_Supplement_Fig_S2C_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/109_panel_pkg_12D_final_panel_package_Supplement_Fig_S2C_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5247,af28cdc60d97644189e7401cc72462922603c378af7a4931e5fb29b291e11e0a,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S2/Supplement_Fig_S2__FIGURE_PACKAGE_INDEX.pdf,Supplement_Fig_S2__FIGURE_PACKAGE_INDEX.pdf,4522,8fc4d304946368d313fbe2bce14aa76cbb8f18d4a72ce022dc9584fcf44355ef,1,TRUE,110,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,110__12D_final_panel_package__Supplement_Fig_S2_FIGURE_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/110__12D_final_panel_package__Supplement_Fig_S2_FIGURE_PACKAGE_INDEX.pdf,TRUE,4522,8fc4d304946368d313fbe2bce14aa76cbb8f18d4a72ce022dc9584fcf44355ef,TRUE,panel_pkg,110_panel_pkg_12D_final_panel_package_Supplement_Fig_S2_FIGURE_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/110_panel_pkg_12D_final_panel_package_Supplement_Fig_S2_FIGURE_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/110_panel_pkg_12D_final_panel_package_Supplement_Fig_S2_FIGURE_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4522,8fc4d304946368d313fbe2bce14aa76cbb8f18d4a72ce022dc9584fcf44355ef,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3A/package_index/Supplement_Fig_S3A__PANEL_PACKAGE_INDEX.pdf,Supplement_Fig_S3A__PANEL_PACKAGE_INDEX.pdf,4664,c52aa7d020d097c930841a16acc8a47a5b004eaee661c2fd05e423db37e7acf0,1,TRUE,111,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,111__12D_final_panel_package__Supplement_Fig_S3A_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/111__12D_final_panel_package__Supplement_Fig_S3A_PANEL_PACKAGE_INDEX.pdf,TRUE,4664,c52aa7d020d097c930841a16acc8a47a5b004eaee661c2fd05e423db37e7acf0,TRUE,panel_pkg,111_panel_pkg_12D_final_panel_package_Supplement_Fig_S3A_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/111_panel_pkg_12D_final_panel_package_Supplement_Fig_S3A_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/111_panel_pkg_12D_final_panel_package_Supplement_Fig_S3A_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4664,c52aa7d020d097c930841a16acc8a47a5b004eaee661c2fd05e423db37e7acf0,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3A/source_pdf_copy/Supplement_Fig_S3A__SOURCE_COPY.pdf,Supplement_Fig_S3A__SOURCE_COPY.pdf,4272,9f50979e48f9d714b7b1e113da056a48372038cb3b0696d5f6e718933d21b7b8,1,TRUE,112,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,112__12D_final_panel_package__Supplement_Fig_S3A_SOURCE_COPY.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/112__12D_final_panel_package__Supplement_Fig_S3A_SOURCE_COPY.pdf,TRUE,4272,9f50979e48f9d714b7b1e113da056a48372038cb3b0696d5f6e718933d21b7b8,TRUE,panel_pkg,112_panel_pkg_12D_final_panel_package_Supplement_Fig_S3A_SOURCE_COPY.pdf,figures/12O_final_integrated_package/03_publication_panel_package/112_panel_pkg_12D_final_panel_package_Supplement_Fig_S3A_SOURCE_COPY.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/112_panel_pkg_12D_final_panel_package_Supplement_Fig_S3A_SOURCE_COPY.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4272,9f50979e48f9d714b7b1e113da056a48372038cb3b0696d5f6e718933d21b7b8,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3A/table_rendered_panel/Supplement_Fig_S3A__TABLE_RENDERED_PANEL.pdf,Supplement_Fig_S3A__TABLE_RENDERED_PANEL.pdf,4602,8d5e299fe9ef5acfc3b7d595ce8cf6452abae24c8c44b87585c793842bbbedbb,1,TRUE,113,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,113__12D_final_panel_package__Supplement_Fig_S3A_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/113__12D_final_panel_package__Supplement_Fig_S3A_TABLE_RENDERED_PANEL.pdf,TRUE,4602,8d5e299fe9ef5acfc3b7d595ce8cf6452abae24c8c44b87585c793842bbbedbb,TRUE,panel_pkg,113_panel_pkg_12D_final_panel_package_Supplement_Fig_S3A_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/113_panel_pkg_12D_final_panel_package_Supplement_Fig_S3A_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/113_panel_pkg_12D_final_panel_package_Supplement_Fig_S3A_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4602,8d5e299fe9ef5acfc3b7d595ce8cf6452abae24c8c44b87585c793842bbbedbb,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3B/package_index/Supplement_Fig_S3B__PANEL_PACKAGE_INDEX.pdf,Supplement_Fig_S3B__PANEL_PACKAGE_INDEX.pdf,4666,5cfe8b57ce733a289ccd68608f2939d633df26480af8f688f73ec0be93953f8a,1,TRUE,114,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,114__12D_final_panel_package__Supplement_Fig_S3B_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/114__12D_final_panel_package__Supplement_Fig_S3B_PANEL_PACKAGE_INDEX.pdf,TRUE,4666,5cfe8b57ce733a289ccd68608f2939d633df26480af8f688f73ec0be93953f8a,TRUE,panel_pkg,114_panel_pkg_12D_final_panel_package_Supplement_Fig_S3B_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/114_panel_pkg_12D_final_panel_package_Supplement_Fig_S3B_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/114_panel_pkg_12D_final_panel_package_Supplement_Fig_S3B_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4666,5cfe8b57ce733a289ccd68608f2939d633df26480af8f688f73ec0be93953f8a,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3B/source_pdf_copy/Supplement_Fig_S3B__SOURCE_COPY.pdf,Supplement_Fig_S3B__SOURCE_COPY.pdf,4270,6166c52412ceab61ca1ead25430938451a5a28acf572f9f9b72e5b37d9b194a8,1,TRUE,115,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,115__12D_final_panel_package__Supplement_Fig_S3B_SOURCE_COPY.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/115__12D_final_panel_package__Supplement_Fig_S3B_SOURCE_COPY.pdf,TRUE,4270,6166c52412ceab61ca1ead25430938451a5a28acf572f9f9b72e5b37d9b194a8,TRUE,panel_pkg,115_panel_pkg_12D_final_panel_package_Supplement_Fig_S3B_SOURCE_COPY.pdf,figures/12O_final_integrated_package/03_publication_panel_package/115_panel_pkg_12D_final_panel_package_Supplement_Fig_S3B_SOURCE_COPY.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/115_panel_pkg_12D_final_panel_package_Supplement_Fig_S3B_SOURCE_COPY.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4270,6166c52412ceab61ca1ead25430938451a5a28acf572f9f9b72e5b37d9b194a8,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3B/table_rendered_panel/Supplement_Fig_S3B__TABLE_RENDERED_PANEL.pdf,Supplement_Fig_S3B__TABLE_RENDERED_PANEL.pdf,5424,adc21b30dfc6b43fbbce61224adde1f6c7fa0ae23805b8bb7a76b5291adac2fa,1,TRUE,116,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,116__12D_final_panel_package__Supplement_Fig_S3B_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/116__12D_final_panel_package__Supplement_Fig_S3B_TABLE_RENDERED_PANEL.pdf,TRUE,5424,adc21b30dfc6b43fbbce61224adde1f6c7fa0ae23805b8bb7a76b5291adac2fa,TRUE,panel_pkg,116_panel_pkg_12D_final_panel_package_Supplement_Fig_S3B_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/116_panel_pkg_12D_final_panel_package_Supplement_Fig_S3B_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/116_panel_pkg_12D_final_panel_package_Supplement_Fig_S3B_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5424,adc21b30dfc6b43fbbce61224adde1f6c7fa0ae23805b8bb7a76b5291adac2fa,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3C/package_index/Supplement_Fig_S3C__PANEL_PACKAGE_INDEX.pdf,Supplement_Fig_S3C__PANEL_PACKAGE_INDEX.pdf,4680,b43df4ae93aebf7c70469cd1bb40632a6e9d9e0715d5ef4c6335f90847d48f4f,1,TRUE,117,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,117__12D_final_panel_package__Supplement_Fig_S3C_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/117__12D_final_panel_package__Supplement_Fig_S3C_PANEL_PACKAGE_INDEX.pdf,TRUE,4680,b43df4ae93aebf7c70469cd1bb40632a6e9d9e0715d5ef4c6335f90847d48f4f,TRUE,panel_pkg,117_panel_pkg_12D_final_panel_package_Supplement_Fig_S3C_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/117_panel_pkg_12D_final_panel_package_Supplement_Fig_S3C_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/117_panel_pkg_12D_final_panel_package_Supplement_Fig_S3C_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4680,b43df4ae93aebf7c70469cd1bb40632a6e9d9e0715d5ef4c6335f90847d48f4f,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Supplement_Fig_S3/Supplement_Fig_S3C/source_pdf_copy/Supplement_Fig_S3C__SOURCE_COPY.pdf,Supplement_Fig_S3C__SOURCE_COPY.pdf,59495,992f39450228e681f8fecb49fedb31874ec1ef962f1fef31bcd66b2e4b3fa772,1,TRUE,118,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,118__12D_final_panel_package__Supplement_Fig_S3C_SOURCE_COPY.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/118__12D_final_panel_package__Supplement_Fig_S3C_SOURCE_COPY.pdf,TRUE,59495,992f39450228e681f8fecb49fedb31874ec1ef962f1fef31bcd66b2e4b3fa772,TRUE,panel_pkg,118_panel_pkg_12D_final_panel_package_Supplement_Fig_S3C_SOURCE_COPY.pdf,figures/12O_final_integrated_package/03_publication_panel_package/118_panel_pkg_12D_final_panel_package_Supplement_Fig_S3C_SOURCE_COPY.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/118_panel_pkg_12D_final_panel_package_Supplement_Fig_S3C_SOURCE_COPY.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,59495,992f39450228e681f8fecb49fedb31874ec1ef962f1fef31bcd66b2e4b3fa772,TRUE,""
